Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:1611(_is_artifact_representation)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/mps.py:67(is_available)
       13    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:621(_transport_keepalive_failed)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:439(_get_scale_async)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:92(publish_header)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:265(getuntil)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/base_dataset.py:6(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/hooks.py:6(Hooks)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:419(summarize)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:22(SockBuffer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/netrc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:581(<genexpr>)
       16    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:126(__post_init__)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:47(get_single_data)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:892(__bool__)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:646(on_save_checkpoint)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:127(parse_stream_start)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:186(__init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:701(get_dict_key_value_types)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:657(fetch_flow_scalar)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:145(_get_program)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/datasets/__init__.py:29(get_datamodule)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:262(profile_hook_step)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:37(_init_router)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:679(_handle_launch_artifact_overrides)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:332(address)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:723(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/bytecode_transformation.py:15(Instruction)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/output_graph.py:126(WrapperBackend)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:248(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/f_beta.py:568(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:275(_storage_type_to_dtype_map)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tempfile.py:114(_sanitize_params)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:410(_iteration_based_training)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/env.py:229(get_user_email)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/packaging/version.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/connector.py:551(_convert_precision_to_unified_args)
       48    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:704(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/_functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:501(select)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/cuda.py:92(is_available)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:363(Barrier)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1693(_apply_user)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/encodings/utf_8.py:33(getregentry)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:80(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:768(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/queue.py:209(_qsize)
       27    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:198(on_validation_epoch_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:188(_reorder_callbacks)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1194(_gcd_import)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/__init__.py:108(import_module)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:28(stopped)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/accelerators/tpu.py:78(is_available)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:375(EncodeVarint)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:910(_search_paths)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/init.py:12(_no_grad_uniform_)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3218(_always_object)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/analytics/sentry.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/gitdb/util.py:248(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/weakref.py:568(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_parser.py:117(_sanitize_gpu_ids)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:456(_exit_wrapper)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:50(_git_dir)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1178(_convert_to_boolean)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/config_util.py:98(dict_from_config_file)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:355(common_dir)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:505(_StructPackEncoder)
        7    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/profiler.py:128(setup)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:509(<listcomp>)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:451(_check_strategy_and_fallback)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:486(_find_all_matching_keys)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:195(on_validation_epoch_start)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:23(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:614(UnknownFieldRef)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:227(generic_jump)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:505(on_validation_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1801(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/comptime.py:101(ComptimeContext)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.11/urllib/parse.py:99(_noop)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:489(on_validation_start)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/constant.py:12(ConstantVariable)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:442(CleanupHook)
       16    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:80(barrier)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:51(on_validation_end)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builder.py:108(GraphArg)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:454(_create_cb_wrapper)
      3/2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1195(_unpack_args)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/traceback.py:264(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:203(files)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/torch.py:120(TorchVariable)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/registry.py:230(_import_class)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:1226(__hash__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/packaging/version.py:357(base_version)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:729(getmro)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:895(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/type_checkers.py:176(EnumValueChecker)
        8    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:70(launcher)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/guards.py:491(CheckFunctionManager)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service_base.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:179(_Printer)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:3104(_header_wandb_version_info)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1451(invalid_marker)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/dicts.py:18(ConstDictVariable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/zipfile.py:1870(__del__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/functional/classification/stat_scores.py:215(_multiclass_stat_scores_arg_validation)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/ctypes/__init__.py:386(__getattr__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:1052(__new__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:486(save_dir)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:394(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:734(TorchPatcher)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/router_sock.py:21(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/warnings.py:487(__exit__)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/loss.py:1167(__init__)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/type_checkers.py:127(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:159(_check_requirement)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/unittest/mock.py:1321(__call__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/pooling.py:22(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:222(FromMicroseconds)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/init.py:122(uniform_)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/tensor.py:46(TensorVariable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/platform.py:543(_platform)
